#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://acpcongo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tijd.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mako.co.il/tv
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ara.lu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alqarn.dj/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ortas.online/SyrianTV/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailynews.co.zw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dir.bg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lexpress.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.three.fm/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ortc.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ortc.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://tv7.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bns.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nbcsvg.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mbl.is/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.qub.ca/tvaplus
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rupavahini.lk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elaph.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://unmiss.unmissions.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dominicantoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rfi.fr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://arianatelevision.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://eng.kavkaz-uzel.eu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://eng.kavkaz-uzel.eu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.berlingske.dk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radio-america-1190.radios-argentinas.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.voanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://tengrinews.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ecns.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.myjoyonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sba.net.ae/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.saba.ye/ar
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.inewsguyana.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gbc.gi/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lgdi-madagascar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://wbj.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazetaexpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zvcr1069fm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kbc.co.ke/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://caledosphere.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://france3-regions.francetvinfo.fr/corse/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://raajje.mv/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://eng.pts.org.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.signalfmhaiti.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jomhouria.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvt.tj/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://jurnalfm.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://english.enabbaladi.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almayadeen.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tribune.net.ph/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ippmedia.com/sw/nipashe
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dnevni-list.ba/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://aim.org.mz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thehindu.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/kradioseychelles/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tv6tnt.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sb.by/ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hurriyet.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tiranatimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.radiohc.cu/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kuenselonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timesofoman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kohsantepheapdaily.com.kh/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telma.com.mk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sba.sa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sba.sa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://taifaleo.nation.co.ke/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.carve850.com.uy/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.primerahora.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.samoagovt.ws/category/savali-newspaper/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/people/Dunyaa-FM-889/100063722803786/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.afrigatenews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.impuls.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rmc.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thefreeportnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://agenciabrasil.ebc.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://pakobserver.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://orient.tm/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elnuevosiglo.com.co/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://angola24horas.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nrk.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adomonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://epl.delfi.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kvirispalitra.ge/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ren.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.colpisa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.spiegel.de/international
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.osn.com/en-ae/home
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nrj.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atlatszo.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://niceradio.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://twitter.com/mikadofm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://libyaschannel.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmar.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jornada.unam.mx
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radioasiauae.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hitradio.ma
random=RANDOM;all=1;keep_all=1;depth=1;url=http://radioplus.mu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.marebpress.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tdg.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://farazh.tj/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.purefm.sc/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.camer.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtrs.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kuku.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kibrisgazetesi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cumulusmedia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diarioextra.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://sinar.my/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cbnvirginislands.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mosaiquefm.net
random=RANDOM;all=1;keep_all=1;depth=1;url=https://etv.err.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elpuntavui.cat/barcelona/nacional.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rusradio.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rcistlucia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.france2.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtcg.me/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iheartmedia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abcsuriname.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://liveonlineradio.net/fr/radio-comercial-cape-verde
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sic.sapo.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.blesk.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jornalnoticias.co.mz
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sooriyanfm.lk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sknvibes.com/news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.metropolisradio.com.mk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ves.lv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yandex.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thegazette.news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elhiwarettounsi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ktrk.kg/birinchi
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oe24.at/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ant1iwo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.banouto.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.la7.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://1tv.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://opais.co.ao/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zeri.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.medradio.ma
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ntv.nation.co.ke/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dariknews.bg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://radiomitre.cienradios.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kp.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gabonlibre.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://shabellemedia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtm.gov.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtm.gov.my/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://china.cnr.cn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rtbf.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dailybhutan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.demorgen.be/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsofbahrain.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://turkmentv.gov.tm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.energyfm.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.malaysiakini.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sbs.co.kr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nacional.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mauritiustimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.netwerk24.com/za/beeld
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.n-tv.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gov.sz/index.php?option=com_content&view=article&id=388&Itemid=402
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.samoaobserver.ws/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aravot.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiol.li/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bild.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tv25.mn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lephareonline.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.belqees.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://udn.com/NEWS/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telemundopr.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.ammonnews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.starfm.co.zw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiotunisienne.tn/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cmjornal.pt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alchourouk.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://energy.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.romanialibera.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sverigesradio.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.magic96-5.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tvm.co.mz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zdf.de/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://kabulnow.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://edition.channel5belize.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://viaatv.tv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiomirchi.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://zhasalash.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.caribbeanhotfm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.inquirer.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elperiodico.com.gt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nbc.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.themontserratreporter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.slobodna-bosna.ba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hvg.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/rli.lazaniarivo
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.jugantor.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.profm.ro/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://vesti.ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://kun.uz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radio538.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.minzu.rep.kp/home/index/first/0/en
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tbs.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://fijisun.com.fj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.economist.com.na/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://eyeradio.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://en.a1plus.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmundo.com.sv/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ictv.ua/ua/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://almanar.com.lb/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.hina.hr/english
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irishtimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://swn.af/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://amandala.com.bz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-jazirah.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.publika.md/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.1tv.am/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://news.am/eng/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.onecaribbeanmedia.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.tasnimnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leadership.ng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sigmatv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eldiario.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rac1.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://yalibnan.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yaronafm.co.bw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thehimalayantimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rssnepal.org.np/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.southsudannewsagency.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.facebook.com/people/Nisimghek-RTK-Radio-Malta/100069842282826/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bbc.co.uk/alba/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.busqueda.com.uy/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://live.alwasat.ly/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.djibnet.com/news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://khabar.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://addisfortune.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.globaltimes.cn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cn.wsj.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pagina12.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bnr.nl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yfm.co.za/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://mbc.intnet.mu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mbc.intnet.mu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.etemaad.ir/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.zjbradio.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fm/radio.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fm/radio.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.monacolife.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sita.sk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://ubc.go.ug/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ubc.go.ug/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.teletica.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://stundin.is/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sabanew.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sudquotidien.sn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tv-asahi.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iomtoday.co.im/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://universaltvsomali.net/home
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.2m.ma/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://panamericana.pe/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiohargeysa24.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiohargeysa24.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.irrawaddy.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radioecclesia.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alsudaninews.com/ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ecuavisa.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gamavision.com.ec/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hbo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lepotentiel.cd/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nzherald.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kosova-sot.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.latina.pe/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radionz.co.nz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://novostipmr.com/en
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kurdsat.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.addustour.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.assayha.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://confidencial.com.ni/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.nna-leb.gov.lb/en/
