#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kvoe.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://therightists.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tcbusinessnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bayareaparent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://westernslopenow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://utahtweets.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://paisano-online.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://cicourierinc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://indenvertimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hometownnewstc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://m24.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://seniorspectrumnewspaper.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rahwayrising.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bethelcitizen.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://grandterrace.citynewsgroup.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thenewhumanitarian.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://atowndailynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://upvnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nbcbayarea.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://educationpost.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://news-medical.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://northamptonchron.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mprnews.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://broadwayworld.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ktiv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gainesvilleguardian.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thefamuanonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://knin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ringsidepolitics.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://transequality.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://timesrecord.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nakedcapitalism.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://yourislandnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://baymillsnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://advocate.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://talanei.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://starshopper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://indiawest.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://riviera24.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://austinchronicle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ascensionmagazine.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://castanet.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://whitewaterbanner.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jacksonvillereview.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tv20.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://elmwoodpark.suntimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dartreview.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://boingboing.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thecountyedge.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nenpa.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://titreavval.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://brisbaneca.blogspot.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://atlantaleader.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://belvideredailyrepublican.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sewickleyherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://detroitnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ncsl.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://breakingnews.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://uawire.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mt-vernon.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://alabamaobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gtc.stparchive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://norwell.wickedlocal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gantdaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newindianexpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://khaosodenglish.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://raleigh.quepasanoticias.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sickchirpse.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://watervilletimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://robesonian.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://firstpost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://oakbaynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://statebillnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://muhlenbergweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thenyherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://periodicoenlacergv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://seattlechinesepost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hometownjournal.biz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://departed.co/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://netnebraska.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://m.nydailynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://biotechexpressmag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://onlinechester.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bizpacreview.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gpkmedia.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hamlincountypublishing.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://justifiednewspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://fultonsun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://myhorrynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://flashreport.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://prospectusnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://healthychildren.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kwgn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://recordcourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nwabusinessjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://missourinet.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://alertchild.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://deccanchronicle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://baltimorepost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pressandguide.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://queerkentucky.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://monroemonitor.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://natall.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lies.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://seasidesignal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ccn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://brinkleytv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://focus.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kentonbee.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://therivernewsroom.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://capitalgazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://news.yahoo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://surflorida.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://inweekly.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://watson.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kemstv.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://au.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nevadalegalnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tapintonewprovidence.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pantagraph.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://blufftonicon.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://k96fm.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sunandnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wect.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://poynter.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mhatimes.press/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kios.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://prothomalony.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ozarkspectator.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://prairiepress.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ibtimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newspress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wyo10.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://join1440.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hppr.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tulsapeople.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://tiscali.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://voterepublican.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rsf.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rusrek.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://3newsnow.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://rooseveltinstitute.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://agupdate.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://claiborneone.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ccsportsreport.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://aptv.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dchieftain.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://fox11online.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wmra.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wusf.usf.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wsky4.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://fresnoland.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://edmontonjournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theexaminer.site/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://voiceofthesouthwest.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://summerlandadvocate.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://clarkprinting.dreamhosters.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theasociatedpress.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://insanepost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://chinajournal.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mytvwichita.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://weldbham.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://albertaviews.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://oldtimesbouldercity.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kiwaradio.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ladowntownnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pinejournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://palmspringslife.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gowhereitzat.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://queondamagazine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://collegian.csufresno.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thebostontribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wymorearborstate.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://8newsnow.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://washingtonnewspress36.site/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://africanews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hhjnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://truthfeednews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://kmbc.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theglobalwarmingtruth.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://stonecountyenterprise.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://venicebreakingnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://fox44news.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://glenwoodia.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wluctv6.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://giornalelavoce.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://suncityindependent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thedodgevillechronicle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://neighborsnewspaper.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://recordbulletin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://desotoweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thebarbertongazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vaccinedeaths.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ksltv.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://provincetownindependent.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pinedaleonline.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://freiepresse.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://vermontmagazine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://davidsonlocal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailytoast.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mountainwestnews.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kbulnewstalk.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thesewardjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dewittobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://nvnorthwest.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://longislandexchange.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://militarytech.news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thedrivemt.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mainebiz.biz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://heartlandconnection.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://joysauce.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://westernsun.us/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://theeastside.news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://town.news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://montynews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://jerseyvindicator.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hcnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://newsblaze.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://triad-city-beat.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wikr.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://riverforest.suntimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://messaggeroveneto.gelocal.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hyfin.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thinktv.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://glendaleregister.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://localmaine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://duquoin.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://corruption.news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://buffalochronicle.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://channeltt.tv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://montanaseniornews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://miamivalleytoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://minnesotaindependent.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lincolncourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://goldpanner.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://rensselaerrepublican.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://sf.curbed.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ledauphine.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wkar.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bibbvoice.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dcdiocese.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://ilpescara.it/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mirror.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://syriana-analysis.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://943wsc.iheart.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://msn.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://qburgh.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://worldtop.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tahoedailytribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://northegyptnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ksgazette.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thepublicopinion.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://freespeechtime.blogspot.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://xnerg.blogspot.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tapintomadison.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://arkansas-catholic.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pullmanradio.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reverbpress.site/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mcall.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://berkshirerecord.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://obrag.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://isthmus.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tombstonetimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://indiajournal.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kmmrfm.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hudsonvalley360.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://louisianatravel.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://scrubsmag.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://penncapital-star.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://philadelphiaweekly.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://grapevine.is/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://lexingtonprogress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://570wkbn.iheart.com/
