#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lapresse.tn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timesofassam.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ipsnews.net/africa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tiempo.hn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.budapestsun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eltiempo.pe/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/mozambique/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.spicegrenada.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.burmanet.org/news/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nharnet.com/News/newsp_frame.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pasadenastarnews.com/san-marino
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hondurasthisweek.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theaustralian.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.express.am/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc108?OpenForm&emid=ACOS-635NU2&rc=3
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=BW
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cinews.co.ck/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thedominican.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/congo_kinshasa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kyrgyzstannews.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kuwaittimes.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alqabas.com.kw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.augsburger-allgemeine.de/Home/Nachrichten/Startseite/regid,2_puid,2_pageid,4288.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.caravan.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.belfasttelegraph.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.parlamentnilisty.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novinky.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nepalipost.com/index/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.7newsbelize.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.observer.org.sz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alrafidayn.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.panorama.am/en/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailynews.gov.bw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elmundo.com.bo/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/tz/tanzania
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bolsadenoticias.com.ni/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ojo.com.pe/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kamikposten.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://thestar.com.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.daily-mail.co.zm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fena.ba/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vneconomy.com.vn/eng/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://asbarez.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.didinho.org/editorial.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariocambio.com.uy/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=GQ
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprosperiteonline.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vaterland.li/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pacificnewscenter.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abs-cbnnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/ethiopia/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.postcourier.com.pg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nknews.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tagesanzeiger.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://nidaimillat.nawaiwaqt.com.pk/ePaper/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sermitsiaq.ag/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gulf-daily-news.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lanation.dj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shabelle.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.taloussanomat.fi/sivu.php?page_id=1
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tchadactuel.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cat.lleida.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chongryon.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-akhbar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.linnaleht.ee/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://oglobo.globo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novosti.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amigoe.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.almasryalyoum.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tovima.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suaratimorlorosae.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cayman27.com.ky/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bahamasuncensored.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ambergristoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.suedostschweiz.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iol.co.za/capetimes
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tahitinews.co/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zaman.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asiaplus.tj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://critiqueecho.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kwongwah.com.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.radiohrn.hn/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wort.lu/wort/web/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wnafrica.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.amcostarica.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newropeans-magazine.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nst.com.my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kathimerini.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.trinidad-times.com/main.asp?SectionID=14
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.libertatea.ro/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elconfidencial.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rg.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.volksblatt.li/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kullhadd.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nrg.co.il/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.proceso.hn/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://economictimes.indiatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/nam
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.clarin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.handelsblatt.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lavanguardia.com/index.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariolibre.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thinaboomi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://local.fo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.plenglish.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.faz.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mwananchi.co.tz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bhorerkagoj.net/new/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jamaica-gleaner.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.analisadaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gazeta.kz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dp.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telegraaf.nl/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ozodi.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jtm.com.mo/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.talcualdigital.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.denik.cz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.voatibetan.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://main.omanobserver.om/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.coastweek.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gva.be/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.confidencial.com.ni/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.euronews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://udpsonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nikkanberita.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.privredni.hr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.shabait.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.praguepost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailynews.lk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.armtimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ng.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.indopos.co.id/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thebangladeshtoday.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kurier.lt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/Africa-Country.aspx?Country=BI
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haitiprogres.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ekspress.ee/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/burundi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.phayul.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariohorizonte.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dagbladet.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ozgurkocaeli.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kisalfold.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kp24.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nanyang.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.duma.bg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alterpresse.org/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://reliefweb.int/country/mmr
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.infotag.md/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vakiodaily.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.finance.si/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.garoweonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-mashreq.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.telegrafo.com.ec/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.letogolais.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pressonline.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hurriyetdailynews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thepatrioticvanguard.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.congovision.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-forqan.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atv.sr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.panorama.gi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.freitag.de/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hkcd.com.hk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.topix.net/world/seychelles/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kainuunsanomat.fi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haveeru.com.mv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chinapost.com.tw/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://paper.standartnews.com/bg/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zeit.de/index
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://jornaldeangola.sapo.ao/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.businessline.in/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.scmp.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://searchlight.vc/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-fadjr.com/ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ameinfo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zenit.org/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lavieeco.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alhaya.ps/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sydsvenskan.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wardheernews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laverdad.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tasr.sk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sidwaya.bf/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://db.lv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rivieratimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.northcyprusdaily.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=eth
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsofnepal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kyodo.co.jp/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.metro.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.taipeitimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sierraexpressmedia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nation.com.pk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theage.com.au/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haitiantimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tibetanreview.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://hyemedia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.laprensa.com.ar/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.express.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.balkans.com/sr/index.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jornalvs.com.br/site/principal/capa.asp?canal=1
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vox.gi/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.stabroeknews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afmedios.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.btinternet.com/~donald.macdonald/saharawi.htm
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.folha.uol.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cphpost.dk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.time.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.assamtribune.com/scripts/detailsnew.asp?id=jun3010
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.latribuna.hn/web2.0/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/saotomeandprincipe/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aljazeera.net/portal
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.afriquecentrale.info/c
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vanguardia.co.cu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chron.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.leconomiste.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.expressodasilhas.sapo.cv/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.btimes.com.my/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.eurasianet.org/resource/kyrgyzstan/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.alayam.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lasegunda.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.guardian.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.opinione.it/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hebdo.bf/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aps.sn/fr.php
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.africasciencenews.org/asns/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://attikipress.gr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ultimahora.com/contenidos/home.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adi.dj/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.liter.kz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.xebat.net/index.php
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.abc.com.py/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.larepublica.com.pe/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lepharerdc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.informa-tico.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.antiguaobserver.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.arabnews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.danas.rs/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mno.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailytimes.com.pk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.krone.at/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsiglo.com.ve/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bermudanetworknews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lenouvelliste.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gbn.gd/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.zebra.lt/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.times.co.sz/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bnionline.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.christianpost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.visaonews.com/index.php/sao-tome-e-principe
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.reliefweb.int/rw/dbc.nsf/doc104?OpenForm&rc=1&cc=mdg
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.digitalcongo.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://allafrica.com/eritrea/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www3.halonoviny.cz/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.koreaherald.co.kr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hk.nextmedia.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.saudigazette.com.sa/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.la-razon.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.planet-tonga.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vanguardngr.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kabulpress.org/my/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.espectador.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tanea.gr/rendered.htm
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irinnews.org/country/afg/afghanistan
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.macaunews.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.groupelavenir.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nouvelliste.ch/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.al-aman.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetimes.co.uk/tto/news/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lakbima.lk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.qarannews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.somogyihirlap.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.easynetnow.com/mirror/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rp.pl/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lecourrier.vnagency.com.vn/
